Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    IF              reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    WHILE           reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    FOR             reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    RETURN          reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    LCURLY          reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    INCREMENT       reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    DECREMENT       reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    INT             reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    FLOAT           reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    BOOLEAN         reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    VOID            reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    NULL            reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    ID              reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    THIS            reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    SUPER           reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    LPAREN          reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    INT_CONST       reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    FLOAT_CONST     reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    STRING          reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    TRUE            reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    FALSE           reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    NEW             reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    RCURLY          reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)
    ELSE            reduce using rule 58 (return_stmt -> RETURN optional_expr SEMICOLON .)


state 159

    (92) assign_expr -> left_hand_side ASSIGN_OP expr .
    (97) arith_expr -> expr . PLUS expr
    (98) arith_expr -> expr . MINUS expr
    (99) arith_expr -> expr . MULTIPLY expr
    (100) arith_expr -> expr . DIVIDE expr
    (101) bool_expr -> expr . AND expr
    (102) bool_expr -> expr . OR expr
    (103) bool_expr -> expr . EQUAL_TO expr
    (104) bool_expr -> expr . NOT_EQUAL_TO expr
    (105) bool_expr -> expr . LESS_THAN expr
    (106) bool_expr -> expr . GREATER_THAN expr
    (107) bool_expr -> expr . LESS_OR_EQUAL_TO expr
    (108) bool_expr -> expr . GREATER_OR_EQUAL_TO expr

    SEMICOLON       reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .)
    RPAREN          reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .)
    COMMA           reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EQUAL_TO        shift and go to state 145
    NOT_EQUAL_TO    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_OR_EQUAL_TO shift and go to state 149
    GREATER_OR_EQUAL_TO shift and go to state 150

  ! PLUS            [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! MINUS           [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! MULTIPLY        [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! DIVIDE          [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! AND             [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! OR              [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! EQUAL_TO        [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! LESS_THAN       [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! GREATER_THAN    [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! LESS_OR_EQUAL_TO [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]
  ! GREATER_OR_EQUAL_TO [ reduce using rule 92 (assign_expr -> left_hand_side ASSIGN_OP expr .) ]


state 160

    (85) field_access -> primary_expr DOT . ID
    (87) method_invocation -> primary_expr DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 178


state 161

    (87) method_invocation -> primary_expr DOT ID . LPAREN arguments RPAREN
    (85) field_access -> primary_expr DOT ID .

    LPAREN          shift and go to state 179
    ASSIGN_OP       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    INCREMENT       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    DECREMENT       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    DOT             reduce using rule 85 (field_access -> primary_expr DOT ID .)
    RPAREN          reduce using rule 85 (field_access -> primary_expr DOT ID .)
    PLUS            reduce using rule 85 (field_access -> primary_expr DOT ID .)
    MINUS           reduce using rule 85 (field_access -> primary_expr DOT ID .)
    MULTIPLY        reduce using rule 85 (field_access -> primary_expr DOT ID .)
    DIVIDE          reduce using rule 85 (field_access -> primary_expr DOT ID .)
    AND             reduce using rule 85 (field_access -> primary_expr DOT ID .)
    OR              reduce using rule 85 (field_access -> primary_expr DOT ID .)
    EQUAL_TO        reduce using rule 85 (field_access -> primary_expr DOT ID .)
    NOT_EQUAL_TO    reduce using rule 85 (field_access -> primary_expr DOT ID .)
    LESS_THAN       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    GREATER_THAN    reduce using rule 85 (field_access -> primary_expr DOT ID .)
    LESS_OR_EQUAL_TO reduce using rule 85 (field_access -> primary_expr DOT ID .)
    GREATER_OR_EQUAL_TO reduce using rule 85 (field_access -> primary_expr DOT ID .)
    SEMICOLON       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    COMMA           reduce using rule 85 (field_access -> primary_expr DOT ID .)


state 162

    (83) new_object -> NEW ID LPAREN . arguments RPAREN
    (88) arguments -> . expr additional_exprs
    (89) arguments -> . empty
    (65) expr -> . primary_expr
    (66) expr -> . assign_expr
    (67) expr -> . arith_expr
    (68) expr -> . bool_expr
    (69) expr -> . unary_expr
    (3) empty -> .
    (70) primary_expr -> . literal
    (71) primary_expr -> . THIS
    (72) primary_expr -> . SUPER
    (73) primary_expr -> . LPAREN expr RPAREN
    (74) primary_expr -> . new_object
    (75) primary_expr -> . left_hand_side
    (76) primary_expr -> . method_invocation
    (92) assign_expr -> . left_hand_side ASSIGN_OP expr
    (93) assign_expr -> . left_hand_side INCREMENT
    (94) assign_expr -> . INCREMENT left_hand_side
    (95) assign_expr -> . left_hand_side DECREMENT
    (96) assign_expr -> . DECREMENT left_hand_side
    (97) arith_expr -> . expr PLUS expr
    (98) arith_expr -> . expr MINUS expr
    (99) arith_expr -> . expr MULTIPLY expr
    (100) arith_expr -> . expr DIVIDE expr
    (101) bool_expr -> . expr AND expr
    (102) bool_expr -> . expr OR expr
    (103) bool_expr -> . expr EQUAL_TO expr
    (104) bool_expr -> . expr NOT_EQUAL_TO expr
    (105) bool_expr -> . expr LESS_THAN expr
    (106) bool_expr -> . expr GREATER_THAN expr
    (107) bool_expr -> . expr LESS_OR_EQUAL_TO expr
    (108) bool_expr -> . expr GREATER_OR_EQUAL_TO expr
    (109) unary_expr -> . PLUS expr
    (110) unary_expr -> . MINUS expr
    (111) unary_expr -> . NEGATION expr
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN
    (84) left_hand_side -> . field_access
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID

    RPAREN          reduce using rule 3 (empty -> .)
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 81
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    NEGATION        shift and go to state 121
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING          shift and go to state 101
    NULL            shift and go to state 122
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NEW             shift and go to state 104
    ID              shift and go to state 123

    arguments                      shift and go to state 180
    expr                           shift and go to state 181
    empty                          shift and go to state 182
    primary_expr                   shift and go to state 112
    assign_expr                    shift and go to state 113
    arith_expr                     shift and go to state 114
    bool_expr                      shift and go to state 115
    unary_expr                     shift and go to state 116
    literal                        shift and go to state 95
    new_object                     shift and go to state 98
    left_hand_side                 shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 94

state 163

    (53) if_stmt -> IF LPAREN expr RPAREN . stmt else_stmt
    (43) stmt -> . if_stmt
    (44) stmt -> . while_stmt
    (45) stmt -> . for_stmt
    (46) stmt -> . return_stmt
    (47) stmt -> . stmt_expr SEMICOLON
    (48) stmt -> . BREAK SEMICOLON
    (49) stmt -> . CONTINUE SEMICOLON
    (50) stmt -> . block
    (51) stmt -> . var_decl
    (52) stmt -> . SEMICOLON
    (53) if_stmt -> . IF LPAREN expr RPAREN stmt else_stmt
    (56) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (57) for_stmt -> . FOR LPAREN optional_stmt_expr SEMICOLON optional_expr SEMICOLON optional_stmt_expr RPAREN stmt
    (58) return_stmt -> . RETURN optional_expr SEMICOLON
    (63) stmt_expr -> . assign_expr
    (64) stmt_expr -> . method_invocation
    (39) block -> . LCURLY new_scope stmt_section RCURLY
    (20) var_decl -> . type variables SEMICOLON
    (92) assign_expr -> . left_hand_side ASSIGN_OP expr
    (93) assign_expr -> . left_hand_side INCREMENT
    (94) assign_expr -> . INCREMENT left_hand_side
    (95) assign_expr -> . left_hand_side DECREMENT
    (96) assign_expr -> . DECREMENT left_hand_side
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . VOID
    (25) type -> . NULL
    (26) type -> . ID
    (84) left_hand_side -> . field_access
    (70) primary_expr -> . literal
    (71) primary_expr -> . THIS
    (72) primary_expr -> . SUPER
    (73) primary_expr -> . LPAREN expr RPAREN
    (74) primary_expr -> . new_object
    (75) primary_expr -> . left_hand_side
    (76) primary_expr -> . method_invocation
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN

    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 75
    IF              shift and go to state 80
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    RETURN          shift and go to state 84
    LCURLY          shift and go to state 61
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31
    NULL            shift and go to state 93
    ID              shift and go to state 92
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 81
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING          shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NEW             shift and go to state 104

    stmt                           shift and go to state 183
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    return_stmt                    shift and go to state 73
